id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_department,access.school.department,model_school_department,school_management.school_staff,1,1,1,1
access_school_class_student,access.school.class,model_school_class,school_management.school_student,1,0,0,0
access_school_class_teacher,access.school.class,model_school_class,school_management.school_teacher,1,1,0,0
access_school_class_staff,access.school.class,model_school_class,school_management.school_staff,1,1,1,1
access_school_subject_teacher,access.school.subject,model_school_subject,school_management.school_teacher,1,1,0,0
access_school_subject_staff,access.school.subject,model_school_subject,school_management.school_staff,1,1,1,1
access_school_academic_year,access.school.academic.year,model_school_academic_year,school_management.school_staff,1,1,1,1
access_school_student_student,access.school.student,model_school_student,school_management.school_student,1,0,0,0
access_school_student_teacher,access.school.student,model_school_student,school_management.school_teacher,1,1,0,0
access_school_student_staff,access.school.student,model_school_student,school_management.school_staff,1,1,1,1
access_school_club_student,access.school.club,model_school_club,school_management.school_student,1,0,0,0
access_school_club_teacher,access.school.club,model_school_club,school_management.school_teacher,1,1,0,0
access_school_club_staff,access.school.club,model_school_club,school_management.school_staff,1,1,1,1
access_school_event_student,access.school.event,model_school_event,school_management.school_student,1,0,0,0
access_school_event_teacher,access.school.event,model_school_event,school_management.school_teacher,1,1,1,0
access_school_event_staff,access.school.event,model_school_event,school_management.school_staff,1,1,1,1
access_school_leave_student,access.school.leave,model_school_leave,school_management.school_student,1,1,1,0
access_school_leave_teacher,access.school.leave,model_school_leave,school_management.school_teacher,1,1,1,0
access_school_leave_staff,access.school.leave,model_school_leave,school_management.school_staff,1,1,1,1
access_school_exam_student,access.school.exam,model_school_exam,school_management.school_student,1,0,0,0
access_school_exam_teacher,access.school.exam,model_school_exam,school_management.school_teacher,1,1,1,0
access_school_exam_staff,access.school.exam,model_school_exam,school_management.school_staff,1,1,1,1
access_school_exam_paper_student,access.school.exam.paper,model_school_exam_paper,school_management.school_student,1,0,0,0
access_school_exam_paper_teacher,access.school.exam.paper,model_school_exam_paper,school_management.school_teacher,1,1,1,0
access_school_exam_paper_staff,access.school.exam.paper,model_school_exam_paper,school_management.school_staff,1,1,1,1
